Ref,Val,Package,PosX,PosY,Rot,Side
"BUZ1","Buzzer","Buzzer_Mallory_AST1109MLTRQ",322.150000,-68.200000,0.000000,bottom
"C1","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",413.000000,-25.222500,90.000000,bottom
"C2","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",425.550000,-33.927500,-90.000000,bottom
"C3","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",431.010000,-30.380000,0.000000,bottom
"C8","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",415.840000,-18.492500,90.000000,bottom
"C10","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",373.182500,-32.211250,180.000000,bottom
"C11","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",373.175000,-30.141250,180.000000,bottom
"C12","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",423.020000,-33.932500,-90.000000,bottom
"C13","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",419.280000,-18.565000,0.000000,bottom
"C14","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",419.217500,-16.515000,0.000000,bottom
"C15","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",415.400000,-25.260000,90.000000,bottom
"C16","0.1uF","C_0805_2012Metric",304.450000,-89.550000,180.000000,bottom
"C17","0.1uF","C_0805_2012Metric",420.380000,-21.615000,180.000000,bottom
"C18","0.1uF","C_0805_2012Metric",420.480000,-24.065000,180.000000,bottom
"C19","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",393.942500,-12.165000,180.000000,bottom
"C20","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",398.432500,-15.660000,180.000000,bottom
"C21","0.1uF","C_0805_2012Metric",312.950000,-73.900000,180.000000,bottom
"C22","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",376.030000,-26.652500,90.000000,bottom
"C23","10pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",392.080000,-15.870000,90.000000,bottom
"C24","10pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",394.300000,-15.887500,90.000000,bottom
"D1","D_Small","D_SOD-123",20.445000,-15.165000,-90.000000,bottom
"D2","D_Small","D_SOD-123",44.195000,-15.165000,-90.000000,bottom
"D3","D_Small","D_SOD-123",72.695000,-15.165000,-90.000000,bottom
"D4","D_Small","D_SOD-123",96.445000,-15.165000,-90.000000,bottom
"D5","D_Small","D_SOD-123",120.195000,-15.165000,-90.000000,bottom
"D6","D_Small","D_SOD-123",143.945000,-15.165000,-90.000000,bottom
"D7","D_Small","D_SOD-123",167.695000,-15.165000,-90.000000,bottom
"D8","D_Small","D_SOD-123",198.570000,-15.165000,-90.000000,bottom
"D9","D_Small","D_SOD-123",222.320000,-15.165000,-90.000000,bottom
"D10","D_Small","D_SOD-123",246.070000,-15.165000,-90.000000,bottom
"D11","D_Small","D_SOD-123",269.820000,-15.165000,-90.000000,bottom
"D12","D_Small","D_SOD-123",293.570000,-15.165000,-90.000000,bottom
"D13","D_Small","D_SOD-123",329.195000,-15.165000,-90.000000,bottom
"D14","D_Small","D_SOD-123",348.195000,-15.165000,-90.000000,bottom
"D15","D_Small","D_SOD-123",381.445000,-43.665000,-90.000000,bottom
"D16","D_Small","D_SOD-123",400.445000,-43.665000,-90.000000,bottom
"D17","D_Small","D_SOD-123",419.445000,-43.665000,-90.000000,bottom
"D18","D_Small","D_SOD-123",419.445000,-50.665000,-90.000000,bottom
"D19","D_Small","D_SOD-123",22.820000,-43.665000,-90.000000,bottom
"D20","D_Small","D_SOD-123",44.195000,-43.665000,-90.000000,bottom
"D21","D_Small","D_SOD-123",63.195000,-43.665000,-90.000000,bottom
"D22","D_Small","D_SOD-123",82.195000,-43.665000,-90.000000,bottom
"D23","D_Small","D_SOD-123",101.195000,-43.665000,-90.000000,bottom
"D24","D_Small","D_SOD-123",120.195000,-43.665000,-90.000000,bottom
"D25","D_Small","D_SOD-123",139.195000,-43.665000,-90.000000,bottom
"D26","D_Small","D_SOD-123",158.195000,-43.665000,-90.000000,bottom
"D27","D_Small","D_SOD-123",177.195000,-43.665000,-90.000000,bottom
"D28","D_Small","D_SOD-123",196.195000,-43.665000,-90.000000,bottom
"D29","D_Small","D_SOD-123",215.195000,-43.665000,-90.000000,bottom
"D30","D_Small","D_SOD-123",234.195000,-43.665000,-90.000000,bottom
"D31","D_Small","D_SOD-123",253.195000,-43.665000,-90.000000,bottom
"D32","D_Small","D_SOD-123",272.195000,-43.665000,-90.000000,bottom
"D33","D_Small","D_SOD-123",293.570000,-43.665000,-90.000000,bottom
"D34","D_Small","D_SOD-123",348.195000,-43.665000,-90.000000,bottom
"D35","D_Small","D_SOD-123",381.445000,-62.665000,-90.000000,bottom
"D36","D_Small","D_SOD-123",400.445000,-62.665000,-90.000000,bottom
"D37","D_Small","D_SOD-123",419.445000,-62.665000,-90.000000,bottom
"D38","D_Small","D_SOD-123",419.445000,-69.665000,-90.000000,bottom
"D39","D_Small","D_SOD-123",27.570000,-62.665000,-90.000000,bottom
"D40","D_Small","D_SOD-123",51.320000,-62.665000,-90.000000,bottom
"D41","D_Small","D_SOD-123",70.320000,-62.665000,-90.000000,bottom
"D42","D_Small","D_SOD-123",89.320000,-62.665000,-90.000000,bottom
"D43","D_Small","D_SOD-123",108.320000,-62.665000,-90.000000,bottom
"D44","D_Small","D_SOD-123",127.320000,-62.665000,-90.000000,bottom
"D45","D_Small","D_SOD-123",146.320000,-62.665000,-90.000000,bottom
"D46","D_Small","D_SOD-123",165.320000,-62.665000,-90.000000,bottom
"D47","D_Small","D_SOD-123",184.320000,-62.665000,-90.000000,bottom
"D48","D_Small","D_SOD-123",203.320000,-62.665000,-90.000000,bottom
"D49","D_Small","D_SOD-123",222.320000,-62.665000,-90.000000,bottom
"D50","D_Small","D_SOD-123",241.320000,-62.665000,-90.000000,bottom
"D51","D_Small","D_SOD-123",260.320000,-62.665000,-90.000000,bottom
"D52","D_Small","D_SOD-123",329.195000,-43.665000,-90.000000,bottom
"D53","D_Small","D_SOD-123",381.445000,-81.665000,-90.000000,bottom
"D54","D_Small","D_SOD-123",400.445000,-81.665000,-90.000000,bottom
"D55","D_Small","D_SOD-123",419.445000,-81.665000,-90.000000,bottom
"D56","D_Small","D_SOD-123",419.445000,-88.665000,-90.000000,bottom
"D57","D_Small","D_SOD-123",20.445000,-81.665000,-90.000000,bottom
"D58","D_Small","D_SOD-123",39.445000,-81.665000,-90.000000,bottom
"D59","D_Small","D_SOD-123",58.445000,-81.665000,-90.000000,bottom
"D60","D_Small","D_SOD-123",77.445000,-81.665000,-90.000000,bottom
"D61","D_Small","D_SOD-123",96.445000,-81.665000,-90.000000,bottom
"D62","D_Small","D_SOD-123",115.445000,-81.665000,-90.000000,bottom
"D63","D_Small","D_SOD-123",134.445000,-81.665000,-90.000000,bottom
"D64","D_Small","D_SOD-123",153.445000,-81.665000,-90.000000,bottom
"D65","D_Small","D_SOD-123",172.445000,-81.665000,-90.000000,bottom
"D66","D_Small","D_SOD-123",191.445000,-81.665000,-90.000000,bottom
"D67","D_Small","D_SOD-123",210.445000,-81.665000,-90.000000,bottom
"D68","D_Small","D_SOD-123",229.445000,-81.665000,-90.000000,bottom
"D69","D_Small","D_SOD-123",248.445000,-81.665000,-90.000000,bottom
"D70","D_Small","D_SOD-123",267.445000,-81.665000,-90.000000,bottom
"D71","D_Small","D_SOD-123",289.300000,-84.350000,-90.000000,bottom
"D72","D_Small","D_SOD-123",338.695000,-81.665000,-90.000000,bottom
"D73","D_Small","D_SOD-123",381.445000,-100.665000,-90.000000,bottom
"D74","D_Small","D_SOD-123",400.445000,-100.665000,-90.000000,bottom
"D75","D_Small","D_SOD-123",419.445000,-100.665000,-90.000000,bottom
"D76","D_Small","D_SOD-123",419.445000,-107.665000,-90.000000,bottom
"D77","D_Small","D_SOD-123",31.695000,-100.665000,-90.000000,bottom
"D78","D_Small","D_SOD-123",67.945000,-100.665000,-90.000000,bottom
"D79","D_Small","D_SOD-123",86.945000,-100.665000,-90.000000,bottom
"D80","D_Small","D_SOD-123",105.945000,-100.665000,-90.000000,bottom
"D81","D_Small","D_SOD-123",124.945000,-100.665000,-90.000000,bottom
"D82","D_Small","D_SOD-123",143.945000,-100.665000,-90.000000,bottom
"D83","D_Small","D_SOD-123",162.945000,-100.665000,-90.000000,bottom
"D84","D_Small","D_SOD-123",181.945000,-100.665000,-90.000000,bottom
"D85","D_Small","D_SOD-123",200.945000,-100.665000,-90.000000,bottom
"D86","D_Small","D_SOD-123",219.945000,-100.665000,-90.000000,bottom
"D87","D_Small","D_SOD-123",238.945000,-100.665000,-90.000000,bottom
"D88","D_Small","D_SOD-123",257.945000,-100.665000,-90.000000,bottom
"D89","D_Small","D_SOD-123",286.445000,-100.665000,-90.000000,bottom
"D90","D_Small","D_SOD-123",319.695000,-100.665000,-90.000000,bottom
"D91","D_Small","D_SOD-123",338.695000,-100.665000,-90.000000,bottom
"D92","D_Small","D_SOD-123",381.445000,-119.665000,-90.000000,bottom
"D93","D_Small","D_SOD-123",400.445000,-119.665000,-90.000000,bottom
"D94","D_Small","D_SOD-123",419.445000,-119.665000,-90.000000,bottom
"D95","D_Small","D_SOD-123",419.445000,-126.665000,-90.000000,bottom
"D96","D_Small","D_SOD-123",48.945000,-119.665000,-90.000000,bottom
"D97","D_Small","D_SOD-123",67.945000,-119.665000,-90.000000,bottom
"D98","D_Small","D_SOD-123",96.445000,-119.665000,-90.000000,bottom
"D99","D_Small","D_SOD-123",139.195000,-119.665000,-90.000000,bottom
"D100","D_Small","D_SOD-123",186.695000,-119.665000,-90.000000,bottom
"D101","D_Small","D_SOD-123",219.945000,-119.665000,-90.000000,bottom
"D102","D_Small","D_SOD-123",237.700000,-116.550000,-90.000000,bottom
"D103","D_Small","D_SOD-123",357.695000,-100.665000,-90.000000,bottom
"D104","D_Small","D_SOD-123",29.945000,-119.665000,-90.000000,bottom
"D105","D_Small","D_SOD-123",319.695000,-119.665000,-90.000000,bottom
"D106","D_Small","D_SOD-123",286.445000,-119.665000,-90.000000,bottom
"D107","D_Small","D_SOD-123",338.695000,-119.665000,-90.000000,bottom
"D108","D_Small","D_SOD-123",357.695000,-119.665000,-90.000000,bottom
"D109","D_Small","D_SOD-123",357.695000,-81.665000,-90.000000,bottom
"FB1","Ferrite_Bead","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",424.945000,-28.430000,0.000000,bottom
"J2","Conn_01x04_MountingPin","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",430.290000,-14.270000,0.000000,bottom
"Q1","Q_PMOS_GSD AO3401A","SOT-23",402.692500,-13.430000,180.000000,bottom
"Q2","Q_NMOS_GSD 2N7002","SOT-23",405.542500,-20.865000,180.000000,bottom
"Q3","Q_NMOS_GSD 2N7002","SOT-23",398.502500,-12.680000,180.000000,bottom
"Q4","2N3904","SOT-23",335.325000,-64.187500,-90.000000,bottom
"R2","2k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",409.530000,-25.165000,-90.000000,bottom
"R3","390","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",398.445000,-17.900000,0.000000,bottom
"R4","1k","R_0805_2012Metric",313.550000,-63.650000,90.000000,bottom
"R5","62k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",388.730000,-11.965000,0.000000,bottom
"R6","330","R_0805_2012Metric",307.700000,-85.400000,0.000000,bottom
"R8","2k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",397.840000,-26.492500,180.000000,bottom
"R9","2k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",404.430000,-18.015000,0.000000,bottom
"R10","2k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",390.340000,-29.570000,-90.000000,bottom
"R11","2k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",394.040000,-26.492500,0.000000,bottom
"R12","62k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",367.455000,-17.815000,90.000000,bottom
"R14","62k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",365.430000,-17.790000,90.000000,bottom
"R15","62k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",361.170000,-13.750000,90.000000,bottom
"R16","62k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",366.420000,-20.790000,0.000000,bottom
"R17","62k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",379.770000,-29.820000,90.000000,bottom
"SW1","SW_Push","switch_K2-1187SQ-A4SW-06",410.920000,-13.370000,180.000000,bottom
"U1","XC6206P332NR","SOT-223-3_TabPin2",415.280000,-31.140000,180.000000,bottom
"U2","74AHCT1G125","SOT-23-5",310.362500,-80.640000,180.000000,bottom
"U3","STM32F411RETx","LQFP-64_10x10mm_P0.5mm",382.305000,-19.515000,180.000000,bottom
"U4","24LC64","SOIC-8_3.9x4.9mm_P1.27mm",395.515000,-30.257500,180.000000,bottom
"U5","USBLC6-2SC6","SOT-666",429.910000,-24.785000,180.000000,bottom
"Y1","8MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",393.180000,-19.630000,0.000000,bottom
